
 
 
 
 
 
 
 
 
 
 
    REIVINDICACIONES
     
 
   1. Un método para producir una región constante de inmunoglobulina, que comprende:   1. A method of producing a constant region of immunoglobulin, comprising: 
 
 
   transformar una célula procariótica con un vector de expresión recombinante que incluye una secuencia de nucleótido que codifica la secuencia de señal de enterotoxina II estable al calor y una secuencia de nucleótido que codifica una región constante de inmunoglobulina;   transforming a prokaryotic cell with a recombinant expression vector that includes a nucleotide sequence encoding the heat-stable enterotoxin II signal sequence and a nucleotide sequence encoding a constant region of immunoglobulin; 
 
 
   cultivar un transformante resultante; y aislar y purificar la región constante de inmunoglobulina producida por el transformante, en donde la región constante de inmunoglobulina se expresa en el citoplasma en forma soluble en agua.   cultivate a resulting transformant; and isolating and purifying the immunoglobulin constant region produced by the transformant, wherein the immunoglobulin constant region is expressed in the cytoplasm in water soluble form. 
 
 
 
 
 
 
   2.  2. 
 
 
   El método de acuerdo con la reivindicación 1, en donde la región constante de inmunoglobulina se selecciona del grupo que consiste de las regiones constantes de IgG, IgA, IgM, IgE, IgD, y combinaciones e híbridos de los mismos.   The method according to claim 1, wherein the immunoglobulin constant region is selected from the group consisting of the constant regions of IgG, IgA, IgM, IgE, IgD, and combinations and hybrids thereof. 
 
 
 
 
 
 
 
 
   3.  3. 
 
 
   El método de acuerdo con la reivindicación 2, en donde el IgG se selecciona del grupo que consiste de las regiones constantes de IgG1, IgG2, IgG3, IgG4, y combinaciones e híbridos de los mismos.   The method according to claim 2, wherein the IgG is selected from the group consisting of the constant regions of IgG1, IgG2, IgG3, IgG4, and combinations and hybrids thereof. 
 
 
 
 
 
 
 
 
   4.  Four. 
 
 
   El método de acuerdo con la reivindicación 3, en donde la región constante de inmunoglobulina es una región constante IgG4.  The method according to claim 3, wherein the immunoglobulin constant region is an IgG4 constant region. 
 
 
 
 
 
 
 
 
   5.  5. 
 
 
   El método de acuerdo con la reivindicación 4, en donde la región constante de inmunoglobulina es una región constante IgG4 aglucosilada humana.   The method according to claim 4, wherein the immunoglobulin constant region is a human aglucosylated IgG4 constant region. 
 
 
 
 
 
 
 
 
   6.  6. 
 
 
   El método de acuerdo con la reivindicación 1, en donde la región constante de inmunoglobulina se compone de uno a cuatro dominios seleccionados del grupo que consiste de CH1, CH2, CH3, CH4 y los dominios CL.   The method according to claim 1, wherein the immunoglobulin constant region is composed of one to four domains selected from the group consisting of CH1, CH2, CH3, CH4 and the CL domains. 
 
 
 
 
 
 
 
 
   7.  7. 
 
 
   El método de acuerdo con la reivindicación 6, en donde la región constante de inmunoglobulina comprende adicionalmente una región bisagra.  The method according to claim 6, wherein the immunoglobulin constant region further comprises a hinge region. 
 
 
 
 
 
 
 
 
   8.  8. 
 
 
   El método de acuerdo con la reivindicación 1, en donde el vector de expresión recombinante comprende una secuencia de nucleótido que codifica una región constante de cadena pesada y una secuencia de nucleótido que codifica una región constante de cadena ligera.   The method according to claim 1, wherein the recombinant expression vector comprises a nucleotide sequence encoding a heavy chain constant region and a nucleotide sequence encoding a light chain constant region. 
 
 
 
 
 
 
 
 
   9.  9. 
 
 
   El método de acuerdo con la reivindicación 1, en donde la región constante de inmunoglobulina tiene una secuencia de aminoácidos representado por la SEQ ID NO. 21, 22, 23, 24, 25, 27, 29, 30, 34 o 35.  The method according to claim 1, wherein the immunoglobulin constant region has an amino acid sequence represented by SEQ ID NO. 21, 22, 23, 24, 25, 27, 29, 30, 34 or 35. 
 
 
 
 
 
 
 
 
   10.  10. 
 
 
   El método de acuerdo con la reivindicación 1, en donde el péptido de señal de enterotoxina II estable al calor tiene una secuencia de aminoácidos representado por la SEQ ID NO. 36, 37, 38, 39, 40, 41, 42, 43, 44, 45 o 46.  The method according to claim 1, wherein the heat-stable enterotoxin II signal peptide has an amino acid sequence represented by SEQ ID NO. 36, 37, 38, 39, 40, 41, 42, 43, 44, 45 or 46. 
 
 
 
 
 
 
 
 
   11.  eleven. 
 
 
   El método de acuerdo con la reivindicación 1, en donde el transformante es E. coli BL21/pSTIIGlCHl3 (HM10935; No. de Depósito KCCM-10600), BL2 1/pSTIIdCGlFc (HM10927; No. de Depósito KCCM-10588), BL21/pSTIIdGGlSFc (HM10928; No. de Depósito KCCM-10589), BL21/pSTIIdCGlSFFc (HM10929; No. de Depósito KCCM-10594), BL21/pSTIIGlMo (HM10930; No. de Depósito KCCM-10595), BL21/pSTIIdCG4Fc (HM10932; No. de Depósito KCCM-10597), BL21/pSTIIG4CHl3 (HM 10931; No. de Depósito KCCM-10596), BL21/pSTIIG4Mo (HM10933; No. de Depósito KCCM- 10598), o BL21/pSTIIG4HK (HM10934; No. de Depósito KCCM-10599).   The method according to claim 1, wherein the transformant is E. coli BL21 / pSTIIGlCHl3 (HM10935; Deposit No. KCCM-10600), BL2 1 / pSTIIdCGlFc (HM10927; Deposit No. KCCM-10588), BL21 / pSTIIdGGlSFc (HM10928; Deposit No. KCCM-10589), BL21 / pSTIIdCGlSFFc (HM10929; Deposit No. KCCM-10594), BL21 / pSTIIGlMo (HM10930; Deposit No. KCCM-10594TI (H21), BL21 .KCCM-10597), BL21 / pSTIIG4CHl3 (HM 10931; Deposit No. KCCM-10596), BL21 / pSTIIG4Mo (HM10933; Deposit No. KCCM-10598), or BL21 / pSTIIG4HK (HM10934; Deposit No. KCCM-10599). 
 
 
 
 
 
 
 
 
   12.  12. 
 
 
   El método de acuerdo con la reivindicación 1, en donde el transformante es E. coli.  The method according to claim 1, wherein the transformant is E. coli. 
 
 
 
 
 
 
 
 
 
 
 
 
 
