
 
 
 
 
 
 
 
 
 We claim: 
   
 1. A method of treating a subject with a Trop-2 positive cancer comprising:
 a. administering to the subject an anti-Trop-2 antibody-drug conjugate (ADC) comprising SN-38 conjugated to an anti-Trop-2 hRS7 antibody; and 
 b. administering to the subject an ABCG2 inhibitor selected from the group consisting of fumitremorgin C, Ko143, GF120918 and YHO-13351; 
 
 wherein the subject is resistant to or relapsed from therapy with a checkpoint inhibitor. 
 
     
 2. The method of  claim 1 , wherein the ABCG2 inhibitor is YHO-13351. 
 
     
 3. The method of  claim 1 , wherein the ADC is administered at a dosage of between 8 mg/kg and 10 mg/kg. 
 
     
 4. The method of  claim 1 , wherein the subject is resistant to or relapsed from therapy with irinotecan, topetecan or SN-38. 
 
     
 5. The method of  claim 1 , further comprising: (i) screening cancer cells from the subject for sensitivity to the ADC; and (ii) selecting subjects for therapy with the ADC and ABCG2 inhibitor whose cancer cells are resistant to therapy with the ADC alone. 
 
     
 6. The method of  claim 1 , wherein the cancer is selected from the group consisting of colorectal, lung, stomach, urinary bladder, renal, pancreatic, breast, ovarian, uterine, esophageal and prostatic cancer. 
 
     
 7. The method of  claim 1 , wherein the treatment results in a reduction in tumor size of at least 15%, at least 20%, at least 30%, or at least 40%. 
 
     
 8. The method of  claim 1 , wherein the cancer is selected from the group consisting of triple-negative breast cancer, HER+, ER+, progesterone+ breast cancer, metastatic non-small-cell lung cancer, metastatic small-cell lung cancer, metastatic urothelial cancer and metastatic pancreatic cancer. 
 
     
 9. The method of  claim 1 , wherein the ADC comprises 6 to 8 molecules of SN-38 conjugated to the antibody or antigen-binding fragment thereof. 
 
     
 10. The method of  claim 1 , wherein the cancer is metastatic. 
 
     
 11. The method of  claim 10 , further comprising reducing in size or eliminating the metastases. 
 
     
 12. The method of  claim 1 , wherein there is a linker between the SN-38 and the antibody. 
 
     
 13. The method of  claim 12 , wherein the linker is CL2A and the structure of the ADC is MAb-CL2A-SN-38 
 
 
 
 
   
   
 
 
 
 
     
 14. The method of  claim 13 , wherein the 10-hydroxy position of SN-38 in MAb-CL2A-SN-38 is a 10-O-ester or 10-O-carbonate derivative using a ‘COR’ moiety, wherein “CO” is carbonyl and the “R” group is selected from (i) an N,N-disubstituted aminoalkyl group “N(CH 3 ) 2 —(CH 2 ) n —” wherein n is 1-10 and wherein the terminal amino group is optionally in the form of a quaternary salt; (ii) an alkyl residue “CH 3 —(CH 2 ) n —” wherein n is 0-10; (iii) an alkoxy moiety “CH 3 —(CH 2 ) n —O—” wherein n is 0-10; (iv) an “N(CH 3 ) 2 —(CH 2 ) n —O—” wherein n is 2-10; or (v) an “R 1 O—(CH 2 —CH 2 —O) n —CH 2 —CH 2 —O—” wherein R 1  is ethyl or methyl and n is an integer with values of 0-10. 
 
     
