
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Foreliggende oppfinnelse angår anvendelse av et antistoff som binder til AILIM (aktiveringsinduserbart lymfocyttimmunmodulerende molekyl, alternativt betegnet "JTT-1-antigen", "JTT-2-antigen", "ICOS" (induserbar kostimulator) eller "8F4"), eller en del derav som binder til AILIM for fremstilling av et medikament for forebygging, behandling eller profylakse av "graft versus host"-sykdom eller immunrejeksjon forbundet med "graft versus host"-sykdom eller transplantasjon av vev og organer.  The present invention relates to the use of an antibody that binds to AILIM (activation inducible lymphocyte immunomodulatory molecule, alternatively designated "JTT-1 antigen", "JTT-2 antigen", "ICOS" (inducible costimulator) or "8F4"), or part thereof which binds to AILIM for the manufacture of a medicament for the prevention, treatment or prophylaxis of graft versus host disease or immune rejection associated with graft versus host disease or transplantation of tissues and organs. 
 
 
   Nærmere bestemt angår foreliggende oppfinnelse ovennevnte anvendelse hvori antistoffet eller et delområde derav har en inhiberende aktivitet på proliferasjon av AILIM-uttrykkende celler eller inhiberende aktivitet på AILIM-uttrykkende cellers produksjon av cytokin, hvori cytokin for eksempel er interferon-y, som er et cytokin som produseres av T-celler av Th 1-type, eller interleukin-4, som er et cytokin som produseres av T-celler av Th2-type.  More specifically, the present invention relates to the above-mentioned application in which the antibody or a part thereof has an inhibitory activity on the proliferation of AILIM-expressing cells or inhibitory activity on the production of cytokines by AILIM-expressing cells, in which the cytokine is, for example, interferon-γ, which is a cytokine that is produced by Th 1-type T cells, or interleukin-4, which is a cytokine produced by Th2-type T cells. 
 
 
   Teknikkens stand  State of the art 
 
 
