
 
 
 
 
 
 
 
 
 What is claimed is: 
   
   1 . A composition comprising an antibody-drug conjugate (ADC) comprising (i) an anti-Trop-2 antibody or antigen-binding fragment thereof; and (ii) a cytotoxic drug conjugated to the anti-Trop-2 antibody or antibody fragment. 
 
     
   2 . The composition of  claim 1 , wherein the anti-Trop-2 antibody is a humanized or human antibody. 
 
     
   3 . The composition of  claim 1 , wherein the anti-Trop-2 antibody is selected from the group consisting of hRS7, 162-46.2, MAB650, K5-70, K5-107, K5-116-2-1, T6-16, T5-86, BR110, 3E9, 6G11, 7E6, 15E2, 18B1, 77220, KM4097, KM4590, A1, A4, and 162-25.3; or wherein the antibody is produced by a hybridoma selected from the group consisting of AR47A6.4.2, AR52A301.5, PTA-12871, PTA-12872, PD 08019, PD 08020, and PD 08021. 
 
     
   4 . The composition of  claim 1 , wherein the anti-Trop-2 antibody is selected from the group consisting of hRS7, 162-46.2 and MAB650. 
 
     
   5 . The composition of  claim 1 , wherein the antibody is an IgG1, IgG2, IgG3 or IgG4 antibody. 
 
     
   6 . The composition of  claim 1 , wherein the antibody allotype is selected from the group consisting of nG1m1, G1m3, G1m3,1, G13,2, G1m3,1,2, and Km3. 
 
     
   7 . The composition of  claim 1 , wherein the drug is selected from the group consisting of an anthracycline, a camptothecin, a tubulin inhibitor, a maytansinoid, a calicheamycin, an auristatin, a nitrogen mustard, an ethylenimine derivative, an alkyl sulfonate, a nitrosourea, a triazene, a folic acid analog, a taxane, a COX-2 inhibitor, a pyrimidine analog, a purine analog, an antibiotic, an enzyme inhibitor, an epipodophyllotoxin, a platinum coordination complex, a vinca alkaloid, a substituted urea, a methyl hydrazine derivative, an adrenocortical suppressant, a hormone antagonist, an antimetabolite, an alkylating agent, an antimitotic, an anti-angiogenic agent, a tyrosine kinase inhibitor, an mTOR inhibitor, a heat shock protein (HSP90) inhibitor, a proteosome inhibitor, an HDAC inhibitor, and a pro-apoptotic agent. 
 
     
