
 
 
 
 
 
 
 
 
   
   1 . A chimeric antigen for eliciting an immune response, said chimeric antigen comprising an immune response domain and a target binding domain, wherein the immune response domain comprises a hepatitis C (HCV) antigen and the target binding domain comprises an antibody fragment. 
 
     
   2 . The chimeric antigen of  claim 1 , wherein the antibody fragment is xenotypic antibody fragment. 
 
     
   3 . The chimeric antigen of  claim 1 , wherein the chimeric antigen elicits a humoral immune response, a cellular immune response, or a both humoral immune response and a cellular immune response. 
 
     
   4 . The chimeric antigen of  claim 1 , wherein the chimeric antigen elicits a Th1 immune response, a Th2 immune response or both a Th1 and a Th2 immune response. 
 
     
   5 . The chimeric antigen of  claim 1 , wherein the immune response is an in vivo immune response. 
 
     
   6 . The chimeric antigen of  claim 1 , wherein the immune response domain comprises more than one protein. 
 
     
   7 . The chimeric antigen of  claim 1 , wherein the immune response domain comprises one or more immunogenic portions of one or more proteins selected from the group consisting of a HCV Core (1-191) protein, a HCV Core (1-177) protein, a HCV p7 protein, a HCV E1 protein, a HCV E2 protein, a HCV E1-E2 protein, a HCV NS3 protein, a HCV NS4B protein, and a HCV NS5A protein. 
 
     
   8 . The chimeric antigen of  claim 1 , wherein the target binding domain is capable of binding to an antigen presenting cell (APC). 
 
     
   9 . The chimeric antigen of  claim 2 , wherein the antibody fragment is a Fc fragment. 
 
     
   10 . The chimeric antigen of  claim 1 , further comprising one or more of a 6×His tag, a protease cleavage site, and a linker for linking the immune response domain and the target binding domain. 
 
     
   11 . The chimeric antigen of  claim 10 , wherein the linker is selected from the group consisting of leucine zippers, biotin bound to avidin, and a covalent peptide linkage. 
 
     
   12 . The chimeric antigen of  claim 1 , wherein the chimeric antigen is glycosylated. 
 
     
   13 . The chimeric antigen of  claim 1 , wherein the chimeric antigen is mannose glycosylated. 
 
     
   14 . The chimeric antigen of  claim 1 , wherein the antibody fragment comprises an immunoglobulin heavy chain fragment. 
 
     
   15 . The chimeric antigen of  claim 14 , wherein the immunoglobulin heavy chain fragment comprises a hinge region. 
 
     
   16 . The chimeric antigen of  claim 14 , wherein the immunoglobulin heavy chain fragment comprises all or a part of an antibody fragment selected from the group consisting of the C H 1, the hinge region, the C H 2 domain, and the C H 3 domain. 
 
     
   17 . A method of delivering an antigen to an antigen presenting cell, the method comprising administering to the antigen presenting cell a chimeric antigen of  claim 1 . 
 
     
   18 . The method of  claim 17 , wherein the antigen presenting cell is a dendritic cell. 
 
     
   19 . A method of activating an antigen presenting cell, the method comprising contacting the antigen presenting cell with a chimeric antigen of  claim 1 . 
 
     
   20 . The method of  claim 19 , wherein the contacting takes place ex vivo. 
 
     
   21 . The method of  claim 19 , wherein the contacting takes places in vivo. 
 
     
   22 . The method of  claim 21 , wherein the contacting takes place in a human. 
 
     
   23 . The method of  claim 21 , wherein the method comprises administering to a subject a composition comprising a chimeric antigen comprising an immune response domain and a target binding domain, wherein the immune response domain comprises a hepatitis C(HCV) antigen and the target binding domain comprises an antibody fragment, and wherein the antigen presenting cell is in the subject. 
 
     
   24 . The method of  claim 20 , wherein the contacting results in a humoral immune response, a cellular immune response, or both a humoral immune response and a cellular immune response. 
 
     
