
 
 
 
 
 
 
 
 
 
   Pozadina izuma  Background of the invention 
 
 
   (1) Polje izuma  (1) Field of invention 
 
 
   Ovaj izum se odnosi na 5’ područje DNA koje u smjeru suprotnom od transkripcije (upstream) sadrži promotor proteina ljudske morfogeneze (odavde na dalje navođen kao BMP-7). Pored toga, ovaj izum se odnosi na postupke istraživanja spojeva male molekularne težine, koji pozitivno ili negativno reguliraju ekspresiju ljudskog BMP-7, korištenjem mase životinjskih stanica ili stanica kvasca koje posjeduju vektor rekombinantne ekspresije s 5’ područjem DNA koje u smjeru suprotnom od transkripcije posjeduje promotor ljudskog BMP-7 integriran u pogodni reporterski gen, te korištenjem aktivnosti koja iz nje proizlazi kao indikator.  This invention relates to the 5' region of DNA which upstream contains the human morphogenesis protein promoter (hereinafter referred to as BMP-7). In addition, this invention relates to methods of researching compounds of low molecular weight, which positively or negatively regulate the expression of human BMP-7, using a mass of animal cells or yeast cells possessing a recombinant expression vector with a 5' region of DNA that in the opposite direction of transcription possesses human BMP-7 promoter integrated into a suitable reporter gene, and using the activity derived from it as an indicator. 
 
 
   (2) Prijašnje stanje tehnike  (2) Prior art 
 
 
